word,context,shop_id
meaty,"the meaty one! pepperoni, turkey ham, spicy beef and chicken",17
meaty,"meaty feasty - 09"" medium",133
meaty,"meaty feasty - 12"" large",133
meaty,"meaty feasty - 14"" x-large",133
meaty,meaty,67
meaty,might meaty,139
meaty,10inch might meaty,139
meaty,12inch might meaty,139
meaty,hot meaty,144
meaty,10inch hot meaty,144
meaty,12inch hot meaty,144
meaty,meaty calzone,144
meaty,10inch meaty calzone,144
meaty,12inch meaty calzone,144
meaty,meaty,150
meaty,"meaty hot - 10""",39
meaty,"meaty hot - 12""",39
meaty,"meaty hot - 16""",39
meaty,(h) meaty devil pizza,167
meaty,"we use two types of curry, plain and fruity, our rice is basmati and our gravy although very meaty and not salty is totally vegetarian also the curry.",59
meaty,"mighty meaty pizza - 07""",112
meaty,"mighty meaty pizza - 09""",112
meaty,"mighty meaty pizza - 12""",112
meaty,"mighty meaty - 09"" small",113
meaty,"mighty meaty - 12"" large",113
give,"in remembrance of her recently departed mother – gill, the owner of big catch fish and chips, will hike the inca trail to machu picchu to raise valuable funds for marie curie cancer care.gill wants to give something back to the charity that aided her mother through the final difficult months of her illness, and has set out to raise",124
give,so why not come down and give us a try?,126
give,green pepper to give the best taste,64
give,green pepper to give the best taste,64
give,"minced lamb marinated to give the best taste, with chopped onion, green pepper",64
give,"minced lamb marinated to give the best taste, with chopped onion, green pepper",64
give,we use cookies to ensure that we give you the best experience on our website. if you continue to use this site we will assume that you are happy with it.,67
give,"at farrels we are aware that some customers dont have a lot of time to grab lunch or dinner. so we are happy to take telephone orders ahead of a visit. its simple, just call up place your order and we will have it ready for you when you arrive (please have in mind you need to give us enough time to prepare it). 😁☎️📲",71
give,"as always, amazing food, delivered hot by friendly people. if you’re looking for great food give them a go. we love the food from here! thank you guys",81
give,"2 scoops vanilla, 1 flake, 1 wafer spiral, 1 snowball + raspberry sauce. why not give it a try!!",198
give,"we believe in taste and quality, all our dishes are freshly prepared from the finest ingredients and cooked to order by our experienced chefs to give you the best takeaway experience you ever had.",102
give,prepared with very special marinated indian herbs to give you an authentic oriental taste,49
give,prepared with very special marinated indian herbs to give you an authentic oriental taste,49
give,have a really large order? give us a ring in advance and we can accomodate and deliver.,52
give,"see our specials board for other exciting offers, including seasonal items, special beer batter and even squid! - not on our menu? let us know and we shall see what we can do... we love a challenge! - want something special? give us a bell and we can try and do it.",52
give,if theres a particular fish youd like and if you can give us a day or two before you intend to visit us we will gladly supply you with the best fish youll have had in a long time.,59
give, why not stop by and give them a try?,59
give,"we believe in taste and quality, all our dishes are freshly prepared from the finest ingredients and cooked to order by our experienced chefs to give you the best takeaway experience you ever had.",228
cucumber,"served with pancakes, spring onion, cucumber",63
cucumber,"served with pancakes, spring onion, cucumber",63
cucumber,"onions, tomatoes, cucumber, lettuce and cabbage",17
cucumber,"white cabbage, carrot, lettuce, onion, parsley, tomato. cucumber, pickled, chillies and fresh lemon",139
cucumber,"onion, lettuce, parsley, cucumber, tomato and feta cheese",139
cucumber,"iceberg lettuce, cucumber, cabbage, tomatoes and onions",141
cucumber,"lettuce, tomato, cucumber, onions, green pepper and sweetcorn",144
cucumber,cucumber raita,49
cucumber,"all the tandoori dishes are cooked in a clay oven and are served with a side salad containing tomatoes, cucumber, onions, lemon",219
cucumber,"mild pickled baby garlic, cucumber, pepper, onion, tomatoes, fresh green herbs",106
cucumber,"tandoori spiced chicken with spicy lamb mince in an onion, cucumber",106
cucumber,cucumber raitha,106
cucumber,off the bone with 6 pancakes and spring onion cucumber and sauce,61
cucumber,"{served with lettuce, onion, tomato, cucumber and relish of choice}",114
cucumber,"served with pancakes, spring onion, cucumber",236
cucumber,"served with pancakes, spring onion, cucumber",236
cucumber,"served with pancakes, cucumber, spring onions and peking sauce",237
cucumber,"served with pancakes, cucumber, spring onions and peking sauce",237
cucumber,"served with pancakes, spring onion, cucumber and sweet and sour sauce",237
cucumber,cucumber,238
cucumber,cucumber,238
cucumber,cucumber,238
cucumber,cucumber,238
cucumber,"prawn, lettuce, cucumber",238
cucumber,"prawn, lettuce, tomato, cucumber",238
quattro,quattro stagioni,198
quattro,"quattro stagioni pizza - 10""",86
quattro,"quattro stagioni pizza - 12""",86
quattro,quattro formaggi,201
quattro,10inch quattro formaggi,201
quattro,12inch quattro formaggi,201
quattro,quattro stagioni,201
quattro,10inch quattro stagioni,201
quattro,12inch quattro stagioni,201
